query_id	subject_id	per_identity	aln_length	mismatches	gap_openings	q_start	q_end	s_start	s_end	e-value	bit_score
NChap1_final_00000014	NChap2_final_00025370-RA	99.769	865	2	0	41	905	1	865	0.0	1587
NChap1_final_00000014	NChap2_final_00025370-RA	96.970	66	2	0	1030	1095	860	925	1.04e-23	111
NChap1_final_00000030	NChap2_final_00025363-RA	100.000	172	0	0	1	172	32	203	3.06e-86	318
NChap1_final_00000030	NChap2_final_00025363-RA	100.000	132	0	0	396	527	203	334	5.27e-64	244
NChap1_final_00000040	NChap2_final_00025356-RA	97.944	1070	4	1	392	1461	248	1299	0.0	1838
NChap1_final_00000040	NChap2_final_00025356-RA	97.976	247	5	0	102	348	1	247	3.55e-119	429
NChap1_final_00000059	NChap2_final_00025350-RA	99.801	1005	2	0	22	1026	2852	3856	0.0	1845
NChap1_final_00000158	NChap2_final_00025271-RA	99.567	923	4	0	93	1015	3023	3945	0.0	1683
NChap1_final_00000186	NChap2_final_00025258-RA	98.977	880	0	1	224	1103	270	1140	0.0	1567
NChap1_final_00000186	NChap2_final_00025258-RA	100.000	79	0	0	1	79	194	272	3.67e-34	147
NChap1_final_00000186	NChap2_final_00011901-RA	83.781	968	149	7	421	1384	186	1149	0.0	911
NChap1_final_00000186	NChap2_final_00025257-RA	100.000	367	0	0	1	367	367	1	0.0	678
NChap1_final_00000213	NChap2_final_00025233-RA	98.283	233	4	0	674	906	160	392	4.59e-113	409
NChap1_final_00000213	NChap2_final_00025233-RA	98.160	163	3	0	374	536	1	163	8.06e-76	285
NChap1_final_00000213	NChap2_final_00025233-RA	100.000	72	0	0	1402	1473	390	461	3.09e-30	134
NChap1_final_00000216	NChap2_final_00025230-RA	99.769	867	2	0	3416	4282	2050	2916	0.0	1591
NChap1_final_00000216	NChap2_final_00025230-RA	99.437	710	3	1	554	1263	61	769	0.0	1288
NChap1_final_00000216	NChap2_final_00025230-RA	100.000	649	0	0	1650	2298	767	1415	0.0	1199
NChap1_final_00000216	NChap2_final_00025230-RA	100.000	639	0	0	2597	3235	1414	2052	0.0	1181
NChap1_final_00000216	NChap2_final_00025230-RA	100.000	64	0	0	419	482	1	64	2.52e-25	119
NChap1_final_00000216	NChap2_final_00018009-RA	77.968	1634	344	16	2657	4282	1712	3337	0.0	1009
NChap1_final_00000216	NChap2_final_00021443-RA	76.607	1462	326	14	2811	4264	2147	3600	0.0	791
NChap1_final_00000216	NChap2_final_00025231-RA	100.000	39	0	0	4281	4319	352	314	1.99e-11	73.1
NChap1_final_00000428	NChap2_final_00025084-RA	99.125	457	4	0	558	1014	870	1326	0.0	822
NChap1_final_00000428	NChap2_final_00025084-RA	99.556	225	1	0	1	225	1327	1551	8.85e-114	411
NChap1_final_00000428	NChap2_final_00025084-RA	100.000	202	0	0	123	324	1125	1326	1.16e-102	374
NChap1_final_00000428	NChap2_final_00025084-RA	100.000	124	0	0	1	124	871	994	2.66e-59	230
NChap1_final_00000428	NChap2_final_00025084-RA	98.400	125	2	0	558	682	1326	1450	1.60e-56	220
NChap1_final_00000428	NChap2_final_00025084-RA	99.029	103	1	0	813	915	1449	1551	5.84e-46	185
NChap1_final_00000461	NChap2_final_00025060-RA	99.552	1116	5	0	145	1260	1493	2608	0.0	2034
NChap1_final_00000461	NChap2_final_00025060-RA	99.286	140	1	0	5	144	1280	1419	1.89e-66	254
NChap1_final_00000694	NChap2_final_00024883-RA	99.541	653	3	0	65	717	728	1380	0.0	1190
NChap1_final_00000721	NChap2_final_00024857-RA	99.487	585	2	1	1	585	2011	2594	0.0	1062
NChap1_final_00000751	NChap2_final_00024839-RA	99.303	2727	19	0	1	2727	3	2729	0.0	4931
NChap1_final_00000773	NChap2_final_00024817-RA	99.424	347	2	0	217	563	41	387	7.77e-180	630
NChap1_final_00000773	NChap2_final_00024817-RA	100.000	52	0	0	1219	1270	384	435	3.50e-19	97.1
NChap1_final_00000773	NChap2_final_00024817-RA	100.000	44	0	0	138	181	1	44	9.81e-15	82.4
NChap1_final_00000776	NChap2_final_00024815-RA	99.087	219	2	0	150	368	172	390	3.39e-109	394
NChap1_final_00000776	NChap2_final_00024815-RA	100.000	103	0	0	1	103	75	177	4.77e-48	191
NChap1_final_00000796	NChap2_final_00024803-RA	100.000	1194	0	0	1	1194	2052	3245	0.0	2206
NChap1_final_00000810	NChap2_final_00024792-RA	100.000	2348	0	0	505	2852	3227	5574	0.0	4337
NChap1_final_00000810	NChap2_final_00010500-RA	82.071	396	67	4	604	997	59	452	1.50e-90	335
NChap1_final_00000820	NChap2_final_00024784-RA	100.000	847	0	0	124	970	2073	2919	0.0	1565
NChap1_final_00001030	NChap2_final_00024612-RA	99.485	194	1	0	1	194	77	270	9.09e-97	353
NChap1_final_00001060	NChap2_final_00024589-RA	100.000	1020	0	0	1	1020	2810	3829	0.0	1884
NChap1_final_00001070	NChap2_final_00024580-RA	99.745	1176	3	0	1	1176	2192	3367	0.0	2156
NChap1_final_00001307	NChap2_final_00024425-RA	98.582	141	2	0	326	466	276	416	8.75e-66	250
NChap1_final_00001307	NChap2_final_00024425-RA	100.000	92	0	0	1	92	185	276	7.01e-42	171
NChap1_final_00001418	NChap2_final_00024335-RA	100.000	833	0	0	907	1739	2800	3632	0.0	1539
NChap1_final_00001418	NChap2_final_00024335-RA	99.726	731	2	0	143	873	2069	2799	0.0	1339
NChap1_final_00001554	NChap2_final_00024213-RA	99.910	1109	1	0	493	1601	424	1532	0.0	2043
NChap1_final_00001554	NChap2_final_00024213-RA	98.810	84	1	0	1	84	340	423	3.50e-35	150
NChap1_final_00001554	NChap2_final_00004182-RA	83.073	833	141	0	83	915	1	833	0.0	758
NChap1_final_00001688	NChap2_final_00024092-RA	100.000	266	0	0	1	266	3041	3306	3.36e-138	492
NChap1_final_00001692	NChap2_final_00024089-RA	99.087	219	2	0	160	378	319	537	3.06e-109	394
NChap1_final_00001692	NChap2_final_00024089-RA	100.000	81	0	0	1	81	1	81	7.32e-36	150
NChap1_final_00001692	NChap2_final_00024089-RA	100.000	80	0	0	80	159	150	229	2.63e-35	148
NChap1_final_00001692	NChap2_final_00002267-RA	99.087	219	2	0	160	378	1	219	3.06e-109	394
NChap1_final_00001692	NChap2_final_00028491-RA	86.034	358	48	2	1	357	100	456	6.63e-106	383
NChap1_final_00001696	NChap2_final_00024085-RA	97.143	385	2	1	1	376	1874	2258	0.0	641
NChap1_final_00001696	NChap2_final_00024085-RA	98.800	250	2	1	407	655	2249	2498	5.33e-124	444
NChap1_final_00001800	NChap2_final_00024007-RA	100.000	1035	0	0	1	1035	2346	3380	0.0	1912
NChap1_final_00002020	NChap2_final_00023826-RA	99.424	868	5	0	1	868	33	900	0.0	1576
NChap1_final_00002029	NChap2_final_00023820-RA	98.827	767	7	2	10	774	1	767	0.0	1365
NChap1_final_00002182	NChap2_final_00023697-RA	99.584	721	2	1	1	720	201	921	0.0	1314
NChap1_final_00002182	NChap2_final_00011766-RA	79.113	699	130	13	24	710	125	819	3.58e-131	468
NChap1_final_00002264	NChap2_final_00023585-RA	99.198	2619	21	0	88	2706	2761	5379	0.0	4721
NChap1_final_00002264	NChap2_final_00023585-RA	78.867	2437	476	27	102	2527	210	2618	0.0	1611
NChap1_final_00002264	NChap2_final_00023587-RA	76.817	2463	503	51	102	2542	79	2495	0.0	1323
NChap1_final_00002390	NChap2_final_00011550-RA	100.000	175	0	0	609	783	1	175	1.22e-87	324
NChap1_final_00002390	NChap2_final_00023502-RA	100.000	175	0	0	609	783	1	175	1.22e-87	324
NChap1_final_00002390	NChap2_final_00023502-RA	94.595	37	2	0	950	986	189	225	1.37e-07	58.4
NChap1_final_00002390	NChap2_final_00027031-RA	99.429	175	1	0	609	783	1	175	5.68e-86	318
NChap1_final_00002390	NChap2_final_00012296-RA	83.268	257	43	0	521	777	1	257	1.63e-61	237
NChap1_final_00002425	NChap2_final_00023458-RA	99.045	838	0	1	732	1561	1039	1876	0.0	1496
