pgID,interpChr,interpOrd,og,repGene,genome,chr,start,end,hap1,salicifolius,hap2
5,X,6,17887,NChap1_final_00000006,hap1,X,478724,480411,NChap1_final_00000006,R_salicifolius_00022222,
23,X,14,18107,NChap1_final_00000014,hap1,X,528938,530259,NChap1_final_00000014,R_salicifolius_00022238,
44,X,30,18175,NChap1_final_00000030,hap1,X,667370,668068,NChap1_final_00000030,R_salicifolius_00022251,
56,X,40,18179,NChap1_final_00000040,hap1,X,785078,787088,NChap1_final_00000040,R_salicifolius_00022258,
74,X,59,18237,NChap1_final_00000059,hap1,X,943180,945520,NChap1_final_00000059,R_salicifolius_00022268,
195,X,158,17159,NChap1_final_00000158,hap1,X,2067286,2069908,NChap1_final_00000158,R_salicifolius_00022420,
224,X,185,17266,NChap1_final_00000185,hap1,X,2302330,2305035,NChap1_final_00000185,R_salicifolius_00022432,
226,X,186,17272,NChap1_final_00000186,hap1,X,2306780,2309863,NChap1_final_00000186,R_salicifolius_00022433,
257,X,213,17377,NChap1_final_00000213,hap1,X,2750134,2753132,NChap1_final_00000213,R_salicifolius_00022452,
261,X,216,17387,NChap1_final_00000216,hap1,X,2766497,2774933,NChap1_final_00000216,R_salicifolius_00022455,
298,X,237,17364,NChap1_final_00000237,hap1,X,2995102,2996350,NChap1_final_00000237,R_salicifolius_00022481,
308,X,245,17304,NChap1_final_00000245,hap1,X,3100930,3101527,NChap1_final_00000245,R_salicifolius_00022484,
319,X,254,17322,NChap1_final_00000254,hap1,X,3182625,3184303,NChap1_final_00000254,R_salicifolius_00022489,
345,X,287,17722,NChap1_final_00000287,hap1,X,3539305,3541063,NChap1_final_00000287,R_salicifolius_00022508,
352,X,292,17296,NChap1_final_00000292,hap1,X,3646021,3655934,NChap1_final_00000292,R_salicifolius_00022513,
470,X,373,17863,NChap1_final_00000373,hap1,X,4846186,4846609,NChap1_final_00000373,R_salicifolius_00022361,
488,X,388,17908,NChap1_final_00000388,hap1,X,5127429,5129238,NChap1_final_00000388,R_salicifolius_00022357,
534,X,428,17856,NChap1_final_00000428,hap1,X,5709723,5721102,NChap1_final_00000428,R_salicifolius_00022280,
559,X,449,17575,NChap1_final_00000449,hap1,X,6115334,6117446,NChap1_final_00000449,R_salicifolius_00022298,
574,X,461,18182,NChap1_final_00000461,hap1,X,6317466,6319312,NChap1_final_00000461,R_salicifolius_00022304,
850,X,694,18135,NChap1_final_00000694,hap1,X,10036694,10037906,NChap1_final_00000694,R_salicifolius_00023268,
881,X,718,18211,NChap1_final_00000718,hap1,X,10587678,10590869,NChap1_final_00000718,R_salicifolius_00023249,
884,X,721,18212,NChap1_final_00000721,hap1,X,10606089,10607018,NChap1_final_00000721,R_salicifolius_00023252,
918,X,751,18217,NChap1_final_00000751,hap1,X,11128204,11133343,NChap1_final_00000751,R_salicifolius_00023233,
952,X,773,18194,NChap1_final_00000773,hap1,X,11574370,11575770,NChap1_final_00000773,R_salicifolius_00023211,
955,X,776,18196,NChap1_final_00000776,hap1,X,11586452,11586991,NChap1_final_00000776,R_salicifolius_00023208,
974,X,796,18221,NChap1_final_00000796,hap1,X,11905275,11907680,NChap1_final_00000796,R_salicifolius_00023140,
993,X,810,18197,NChap1_final_00000810,hap1,X,12055872,12061083,NChap1_final_00000810,R_salicifolius_00023145,
1009,X,820,18234,NChap1_final_00000820,hap1,X,12271667,12274149,NChap1_final_00000820,R_salicifolius_00023163,
1063,X,863,18205,NChap1_final_00000863,hap1,X,12996841,12997600,NChap1_final_00000863,R_salicifolius_00023192,
1209,X,963,17825,NChap1_final_00000963,hap1,X,14886818,14889494,NChap1_final_00035347|NChap1_final_00000963,R_salicifolius_00023397,
1322,X,1030,18236,NChap1_final_00001030,hap1,X,16133124,16134751,NChap1_final_00001030,R_salicifolius_00023628,
1376,X,1060,16968,NChap1_final_00001060,hap1,X,16539327,16542440,NChap1_final_00001060,R_salicifolius_00023573,
1390,X,1070,16904,NChap1_final_00001070,hap1,X,16706512,16709212,NChap1_final_00001070,R_salicifolius_00023568,
1542,X,1229,16990,NChap1_final_00001229,hap1,X,20764016,20768090,NChap1_final_00001229,R_salicifolius_00023023,
1544,X,1230,16998,NChap1_final_00001230,hap1,X,20784431,20786283,NChap1_final_00001230,R_salicifolius_00023022,
1643,X,1307,17008,NChap1_final_00001307,hap1,X,22500628,22501741,NChap1_final_00001307,R_salicifolius_00023053,
1795,X,1418,17073,NChap1_final_00001418,hap1,X,26201466,26206423,NChap1_final_00001418,R_salicifolius_00022943,
1934,X,1516,17102,NChap1_final_00001516,hap1,X,29181833,29182406,NChap1_final_00001516,R_salicifolius_00022888,
1986,X,1554,17095,NChap1_final_00001554,hap1,X,30157654,30162264,NChap1_final_00001554,R_salicifolius_00022873,
2055,X,1605,17098,NChap1_final_00001605,hap1,X,31954161,31960950,NChap1_final_00001605,R_salicifolius_00022850,
2168,X,1688,17129,NChap1_final_00001688,hap1,X,34792388,34793617,NChap1_final_00001688,R_salicifolius_00022832,
2175,X,1692,17108,NChap1_final_00001692,hap1,X,35066679,35067972,NChap1_final_00001692,R_salicifolius_00022835,
2178,X,1693,17120,NChap1_final_00001693,hap1,X,35092374,35094024,NChap1_final_00001693,R_salicifolius_00022837,
2180,X,1696,17121,NChap1_final_00001696,hap1,X,35174593,35178209,NChap1_final_00001696,R_salicifolius_00022840,
2299,X,1800,17165,NChap1_final_00001800,hap1,X,38728428,38729574,NChap1_final_00001800,R_salicifolius_00022735,
2307,X,1806,17158,NChap1_final_00001806,hap1,X,38894353,38894854,NChap1_final_00001806,R_salicifolius_00022731,
2317,X,1816,17173,NChap1_final_00001816,hap1,X,39089816,39091107,NChap1_final_00001816,R_salicifolius_00022725,
2528,X,1981,17214,NChap1_final_00001981,hap1,X,45268184,45273469,NChap1_final_00001981,R_salicifolius_00022642,
2571,X,2020,17201,NChap1_final_00002020,hap1,X,46261722,46263471,NChap1_final_00002020,R_salicifolius_00022623|R_salicifolius_00022740,
2584,X,2029,17181,NChap1_final_00002029,hap1,X,46642373,46644072,NChap1_final_00002029,R_salicifolius_00022615,
2772,X,2182,17227,NChap1_final_00002182,hap1,X,52989664,52991806,NChap1_final_00002182,R_salicifolius_00022535,
2838,X,2229,17242,NChap1_final_00002229,hap1,X,54852060,54856212,NChap1_final_00002229,R_salicifolius_00023664,
2902,X,2264,17258,NChap1_final_00002264,hap1,X,55947424,55951160,NChap1_final_00002264,R_salicifolius_00023739,
2926,X,2270,17239,NChap1_final_00002270,hap1,X,56217782,56220551,NChap1_final_00002270,R_salicifolius_00023716,
3103,X,2390,17281,NChap1_final_00002390,hap1,X,60564553,60567355,NChap1_final_00002390,R_salicifolius_00023836,
3171,X,2425,17292,NChap1_final_00002425,hap1,X,62547392,62556124,NChap1_final_00002425,R_salicifolius_00023875,
3175,X,2427,17288,NChap1_final_00002427,hap1,X,62624682,62626185,NChap1_final_00002427,R_salicifolius_00023878,
3273,X,2498,17295,NChap1_final_00002498,hap1,X,66988615,66991332,NChap1_final_00002498,R_salicifolius_00023906,
3407,X,2596,17315,NChap1_final_00002596,hap1,X,72003357,72006548,NChap1_final_00002596,R_salicifolius_00023973,
3439,X,2618,17335,NChap1_final_00002618,hap1,X,72768669,72770646,NChap1_final_00002618,R_salicifolius_00023986,
3524,X,2673,17354,NChap1_final_00002673,hap1,X,76940780,76942092,NChap1_final_00002673,R_salicifolius_00024019,
3630,X,2737,17363,NChap1_final_00002737,hap1,X,82479614,82480609,NChap1_final_00002737,R_salicifolius_00024052,
3719,X,2811,17366,NChap1_final_00002811,hap1,X,85349711,85351959,NChap1_final_00002811,R_salicifolius_00021880,
3747,X,2826,17365,NChap1_final_00002826,hap1,X,86321333,86327602,NChap1_final_00002826,R_salicifolius_00021866,
3773,X,2850,17367,NChap1_final_00002850,hap1,X,88111523,88116378,NChap1_final_00002850,R_salicifolius_00021878,
3774,X,2851,17368,NChap1_final_00002851,hap1,X,88209082,88212618,NChap1_final_00002851,R_salicifolius_00021433,
3777,X,2854,17369,NChap1_final_00002854,hap1,X,88361543,88368249,NChap1_final_00002854,R_salicifolius_00021434,
3809,X,2870,17375,NChap1_final_00002870,hap1,X,89212193,89214406,NChap1_final_00002870,R_salicifolius_00021447,
3813,X,2872,17376,NChap1_final_00002872,hap1,X,89285136,89287914,NChap1_final_00002872,R_salicifolius_00021451,
4070,X,3039,17442,NChap1_final_00003039,hap1,X,97359502,97360694,NChap1_final_00003039,R_salicifolius_00021550,
4109,X,3070,17438,NChap1_final_00003070,hap1,X,98291057,98292301,NChap1_final_00003070,R_salicifolius_00021569,
4111,X,3072,17441,NChap1_final_00003072,hap1,X,98625240,98627757,NChap1_final_00003072,R_salicifolius_00021572,
4164,X,3123,17513,NChap1_final_00003123,hap1,X,99916442,99918417,NChap1_final_00003123,R_salicifolius_00019114,
4165,X,3124,17514,NChap1_final_00003124,hap1,X,99933041,99936120,NChap1_final_00003124,R_salicifolius_00019115,
4166,X,3125,17511,NChap1_final_00003125,hap1,X,99946372,99959567,NChap1_final_00003125,R_salicifolius_00019116,
4169,X,3128,17448,NChap1_final_00003128,hap1,X,99998462,100001198,NChap1_final_00003128,R_salicifolius_00019119,
4177,X,3131,17483,NChap1_final_00003131,hap1,X,100125170,100127755,NChap1_final_00003131,R_salicifolius_00019128,
4183,X,3135,17470,NChap1_final_00003135,hap1,X,100281692,100284640,NChap1_final_00003135,R_salicifolius_00019133,
4206,X,3155,17542,NChap1_final_00003155,hap1,X,100811095,100815233,NChap1_final_00003155,R_salicifolius_00019604,
