"","pgID","interpChr","interpOrd","og","repGene","genome","chr","start","end","hap1","salicifolius","hap2","region"
"1",5,"X",6,17887,"NChap1_final_00000006","hap1","X",478724,480411,"NChap1_final_00000006","R_salicifolius_00022222","","PAR1"
"2",44,"X",30,18175,"NChap1_final_00000030","hap1","X",667370,668068,"NChap1_final_00000030","R_salicifolius_00022251","","PAR1"
"3",298,"X",237,17364,"NChap1_final_00000237","hap1","X",2995102,2996350,"NChap1_final_00000237","R_salicifolius_00022481","","PAR1"
"4",308,"X",245,17304,"NChap1_final_00000245","hap1","X",3100930,3101527,"NChap1_final_00000245","R_salicifolius_00022484","","PAR1"
"5",319,"X",254,17322,"NChap1_final_00000254","hap1","X",3182625,3184303,"NChap1_final_00000254","R_salicifolius_00022489","","PAR1"
"6",335,"X",274,17523,"NChap1_final_00000274","hap1","X",3397538,3397910,"NChap1_final_00000274","R_salicifolius_00022500","","PAR1"
"7",352,"X",292,17296,"NChap1_final_00000292","hap1","X",3646021,3655934,"NChap1_final_00000292","R_salicifolius_00022513","","PAR1"
"8",470,"X",373,17863,"NChap1_final_00000373","hap1","X",4846186,4846609,"NChap1_final_00000373","R_salicifolius_00022361","","PAR1"
"9",488,"X",388,17908,"NChap1_final_00000388","hap1","X",5127429,5129238,"NChap1_final_00000388","R_salicifolius_00022357","","PAR1"
"10",559,"X",449,17575,"NChap1_final_00000449","hap1","X",6115334,6117446,"NChap1_final_00000449","R_salicifolius_00022298","","PAR1"
"11",881,"X",718,18211,"NChap1_final_00000718","hap1","X",10587678,10590869,"NChap1_final_00000718","R_salicifolius_00023249","","PAR1"
"12",918,"X",751,18217,"NChap1_final_00000751","hap1","X",11128204,11133343,"NChap1_final_00000751","R_salicifolius_00023233","","PAR1"
"13",952,"X",773,18194,"NChap1_final_00000773","hap1","X",11574370,11575770,"NChap1_final_00000773","R_salicifolius_00023211","","PAR1"
"14",955,"X",776,18196,"NChap1_final_00000776","hap1","X",11586452,11586991,"NChap1_final_00000776","R_salicifolius_00023208","","PAR1"
